
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2210.696          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 51  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((75,61,8.062),1), ((40,32,12.0),1), ((58,62,8.062),1), ((62,17,7.071),1), ((44,69,7.81),1), ((69,1,97.529),1), ((24,13,7.616),2), ((31,7,5.831),2), ((31,24,13.454),1), ((13,7,20.025),1), ((47,76,18.111),3), ((76,21,2.0),3), ((55,34,14.318),3), ((34,16,7.071),3), ((47,34,15.556),2), ((34,21,32.65),2), ((55,76,46.098),2), ((76,16,26.077),2), ((21,58,11.18),4), ((58,62,8.062),4), ((17,44,2.0),4), ((44,69,7.81),4), ((44,21,20.396),3), ((21,58,11.18),3), ((17,58,12.042),3), ((58,69,15.811),3), ((30,4,15.0),5), ((4,78,7.28),5), ((1,60,74.061),5), ((60,79,15.033),5), ((30,60,14.765),4), ((60,78,36.139),4), ((1,4,48.104),4), ((4,79,43.417),4), ((18,28,9.0),6), ((6,45,5.0),6), ((6,18,11.705),5), ((28,45,17.0),5), ((61,32,10.05),7), ((18,28,9.0),7), ((18,61,10.05),6), ((32,28,9.22),6), ((25,35,8.944),8), ((35,53,10.05),8), ((60,79,15.033),8), ((79,38,19.723),8), ((25,79,18.974),7), ((79,53,36.125),7), ((60,35,29.967),7), ((35,38,15.0),7), ((63,24,8.602),9), ((7,25,4.0),9), ((63,7,21.095),8), ((24,25,13.0),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.469      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2217.827          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 52  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((24,13,7.616),1), ((31,7,5.831),1), ((47,76,18.111),2), ((76,21,2.0),2), ((55,34,14.318),2), ((34,16,7.071),2), ((47,34,15.556),1), ((34,21,32.65),1), ((55,76,46.098),1), ((76,16,26.077),1), ((21,58,11.18),3), ((58,62,8.062),3), ((17,44,2.0),3), ((44,69,7.81),3), ((44,21,20.396),2), ((21,58,11.18),2), ((17,58,12.042),2), ((58,69,15.811),2), ((30,4,15.0),4), ((4,78,7.28),4), ((1,60,74.061),4), ((60,79,15.033),4), ((30,60,14.765),3), ((60,78,36.139),3), ((1,4,48.104),3), ((4,79,43.417),3), ((18,28,9.0),5), ((6,45,5.0),5), ((6,18,11.705),4), ((28,45,17.0),4), ((61,32,10.05),6), ((18,28,9.0),6), ((18,61,10.05),5), ((32,28,9.22),5), ((25,35,8.944),7), ((35,53,10.05),7), ((60,79,15.033),7), ((79,38,19.723),7), ((25,79,18.974),6), ((79,53,36.125),6), ((60,35,29.967),6), ((35,38,15.0),6), ((63,24,8.602),8), ((7,25,4.0),8), ((63,7,21.095),7), ((24,25,13.0),7), ((2,8,6.708),9), ((11,72,8.062),9), ((2,11,21.19),8), ((8,72,22.204),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.469      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2192.906          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 53  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((47,76,18.111),1), ((76,21,2.0),1), ((55,34,14.318),1), ((34,16,7.071),1), ((21,58,11.18),2), ((58,62,8.062),2), ((17,44,2.0),2), ((44,69,7.81),2), ((44,21,20.396),1), ((21,58,11.18),1), ((17,58,12.042),1), ((58,69,15.811),1), ((30,4,15.0),3), ((4,78,7.28),3), ((1,60,74.061),3), ((60,79,15.033),3), ((30,60,14.765),2), ((60,78,36.139),2), ((1,4,48.104),2), ((4,79,43.417),2), ((18,28,9.0),4), ((6,45,5.0),4), ((6,18,11.705),3), ((28,45,17.0),3), ((61,32,10.05),5), ((18,28,9.0),5), ((18,61,10.05),4), ((32,28,9.22),4), ((25,35,8.944),6), ((35,53,10.05),6), ((60,79,15.033),6), ((79,38,19.723),6), ((25,79,18.974),5), ((79,53,36.125),5), ((60,35,29.967),5), ((35,38,15.0),5), ((63,24,8.602),7), ((7,25,4.0),7), ((63,7,21.095),6), ((24,25,13.0),6), ((2,8,6.708),8), ((11,72,8.062),8), ((2,11,21.19),7), ((8,72,22.204),7), ((79,38,19.723),9), ((3,19,27.659),9), ((79,3,21.471),8), ((38,19,29.614),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.469      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2210.303          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 54  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((21,58,11.18),1), ((58,62,8.062),1), ((17,44,2.0),1), ((44,69,7.81),1), ((30,4,15.0),2), ((4,78,7.28),2), ((1,60,74.061),2), ((60,79,15.033),2), ((30,60,14.765),1), ((60,78,36.139),1), ((1,4,48.104),1), ((4,79,43.417),1), ((18,28,9.0),3), ((6,45,5.0),3), ((6,18,11.705),2), ((28,45,17.0),2), ((61,32,10.05),4), ((18,28,9.0),4), ((18,61,10.05),3), ((32,28,9.22),3), ((25,35,8.944),5), ((35,53,10.05),5), ((60,79,15.033),5), ((79,38,19.723),5), ((25,79,18.974),4), ((79,53,36.125),4), ((60,35,29.967),4), ((35,38,15.0),4), ((63,24,8.602),6), ((7,25,4.0),6), ((63,7,21.095),5), ((24,25,13.0),5), ((2,8,6.708),7), ((11,72,8.062),7), ((2,11,21.19),6), ((8,72,22.204),6), ((79,38,19.723),8), ((3,19,27.659),8), ((79,3,21.471),7), ((38,19,29.614),7), ((63,24,8.602),9), ((31,7,5.831),9), ((31,63,21.932),8), ((24,7,13.601),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.469      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2199.922          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 55  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((30,4,15.0),1), ((4,78,7.28),1), ((1,60,74.061),1), ((60,79,15.033),1), ((18,28,9.0),2), ((6,45,5.0),2), ((6,18,11.705),1), ((28,45,17.0),1), ((61,32,10.05),3), ((18,28,9.0),3), ((18,61,10.05),2), ((32,28,9.22),2), ((25,35,8.944),4), ((35,53,10.05),4), ((60,79,15.033),4), ((79,38,19.723),4), ((25,79,18.974),3), ((79,53,36.125),3), ((60,35,29.967),3), ((35,38,15.0),3), ((63,24,8.602),5), ((7,25,4.0),5), ((63,7,21.095),4), ((24,25,13.0),4), ((2,8,6.708),6), ((11,72,8.062),6), ((2,11,21.19),5), ((8,72,22.204),5), ((79,38,19.723),7), ((3,19,27.659),7), ((79,3,21.471),6), ((38,19,29.614),6), ((63,24,8.602),8), ((31,7,5.831),8), ((31,63,21.932),7), ((24,7,13.601),7), ((21,58,11.18),9), ((69,1,97.529),9), ((69,21,18.028),8), ((58,1,101.4),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0
Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0
Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 77, 51, 59, 39]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,1,51.088)]
Costo asociado: 168.829      Capacidad: 100.0
Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.469      Capacidad: 96.0
Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0
Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0
Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 5, 33, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 269.91100000000006      Capacidad: 95.0
Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0
Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0
Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0Costo total: 2207.095          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 56  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

